300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 25 , 8 ] = [ 168 , 107 , 217 ]
[ 25 , 9 ] = [ 186 , 124 , 237 ]
[ 25 , 10 ] = [ 195 , 136 , 241 ]
[ 25 , 11 ] = [ 184 , 126 , 227 ]
[ 25 , 12 ] = [ 166 , 113 , 207 ]
[ 25 , 13 ] = [ 165 , 113 , 203 ]
[ 25 , 14 ] = [ 174 , 124 , 212 ]
[ 25 , 15 ] = [ 183 , 132 , 220 ]
[ 25 , 16 ] = [ 162 , 107 , 200 ]
[ 25 , 17 ] = [ 158 , 100 , 195 ]
[ 25 , 18 ] = [ 167 , 109 , 204 ]
[ 25 , 19 ] = [ 173 , 117 , 212 ]
[ 25 , 20 ] = [ 180 , 124 , 219 ]
[ 25 , 21 ] = [ 181 , 125 , 220 ]
[ 25 , 22 ] = [ 186 , 132 , 229 ]
[ 25 , 23 ] = [ 182 , 127 , 226 ]
[ 25 , 24 ] = [ 173 , 119 , 219 ]
[ 25 , 25 ] = [ 168 , 115 , 219 ]
[ 25 , 26 ] = [ 166 , 111 , 220 ]
[ 25 , 27 ] = [ 158 , 104 , 217 ]
[ 25 , 28 ] = [ 150 , 95 , 212 ]
[ 25 , 29 ] = [ 143 , 89 , 210 ]
[ 25 , 30 ] = [ 129 , 74 , 197 ]
[ 25 , 31 ] = [ 106 , 48 , 180 ]
[ 25 , 32 ] = [ 102 , 39 , 185 ]
[ 25 , 33 ] = [ 93 , 29 , 183 ]
[ 25 , 34 ] = [ 91 , 26 , 182 ]
[ 25 , 35 ] = [ 94 , 30 , 189 ]
[ 25 , 36 ] = [ 94 , 30 , 190 ]
[ 25 , 37 ] = [ 93 , 29 , 189 ]
[ 25 , 38 ] = [ 104 , 40 , 199 ]
[ 25 , 39 ] = [ 120 , 59 , 211 ]
[ 25 , 40 ] = [ 120 , 59 , 203 ]
[ 25 , 41 ] = [ 134 , 75 , 210 ]
[ 25 , 42 ] = [ 134 , 75 , 203 ]
[ 25 , 43 ] = [ 156 , 97 , 219 ]
[ 25 , 44 ] = [ 134 , 72 , 192 ]
[ 25 , 45 ] = [ 135 , 71 , 190 ]
[ 25 , 46 ] = [ 136 , 71 , 187 ]
[ 25 , 47 ] = [ 173 , 107 , 226 ]
[ 25 , 48 ] = [ 160 , 92 , 217 ]
[ 25 , 49 ] = [ 150 , 83 , 206 ]
[ 25 , 50 ] = [ 151 , 86 , 202 ]
[ 25 , 51 ] = [ 140 , 79 , 189 ]
[ 25 , 52 ] = [ 144 , 85 , 190 ]
[ 25 , 53 ] = [ 168 , 109 , 213 ]
[ 25 , 54 ] = [ 154 , 94 , 202 ]
[ 25 , 55 ] = [ 158 , 96 , 210 ]
[ 25 , 56 ] = [ 164 , 101 , 224 ]
[ 25 , 57 ] = [ 159 , 95 , 221 ]
[ 25 , 58 ] = [ 158 , 94 , 220 ]
[ 25 , 59 ] = [ 156 , 93 , 217 ]
[ 25 , 60 ] = [ 153 , 94 , 209 ]
[ 25 , 61 ] = [ 157 , 101 , 206 ]
[ 25 , 62 ] = [ 157 , 104 , 201 ]
[ 25 , 63 ] = [ 148 , 104 , 175 ]
[ 25 , 64 ] = [ 133 , 102 , 131 ]
[ 25 , 65 ] = [ 118 , 95 , 93 ]
[ 25 , 66 ] = [ 106 , 88 , 65 ]
[ 25 , 67 ] = [ 105 , 94 , 44 ]
[ 25 , 68 ] = [ 113 , 109 , 30 ]
[ 25 , 69 ] = [ 132 , 136 , 30 ]
[ 25 , 70 ] = [ 147 , 159 , 29 ]
[ 25 , 71 ] = [ 149 , 168 , 21 ]
[ 25 , 72 ] = [ 144 , 168 , 14 ]
[ 25 , 73 ] = [ 127 , 150 , 0 ]
[ 25 , 74 ] = [ 144 , 160 , 22 ]
[ 25 , 75 ] = [ 116 , 126 , 2 ]
[ 25 , 76 ] = [ 126 , 125 , 21 ]
[ 25 , 77 ] = [ 123 , 113 , 25 ]
[ 25 , 78 ] = [ 221 , 200 , 125 ]
[ 25 , 79 ] = [ 202 , 175 , 108 ]
[ 25 , 80 ] = [ 232 , 202 , 131 ]
[ 25 , 81 ] = [ 238 , 206 , 133 ]
[ 25 , 82 ] = [ 239 , 207 , 136 ]
[ 25 , 83 ] = [ 224 , 192 , 119 ]
[ 25 , 84 ] = [ 209 , 177 , 106 ]
[ 25 , 85 ] = [ 212 , 180 , 107 ]
[ 25 , 86 ] = [ 213 , 180 , 107 ]
[ 25 , 87 ] = [ 201 , 166 , 92 ]
[ 25 , 88 ] = [ 199 , 163 , 87 ]
[ 25 , 89 ] = [ 223 , 186 , 106 ]
[ 25 , 90 ] = [ 233 , 196 , 112 ]
[ 25 , 91 ] = [ 210 , 169 , 84 ]
[ 25 , 92 ] = [ 181 , 139 , 50 ]
[ 25 , 93 ] = [ 188 , 145 , 52 ]
[ 25 , 94 ] = [ 211 , 167 , 72 ]
[ 25 , 95 ] = [ 223 , 176 , 78 ]
[ 25 , 96 ] = [ 215 , 165 , 59 ]
[ 25 , 97 ] = [ 202 , 149 , 38 ]
[ 25 , 98 ] = [ 210 , 155 , 44 ]
[ 25 , 99 ] = [ 217 , 161 , 48 ]
[ 25 , 100 ] = [ 201 , 144 , 29 ]
[ 25 , 101 ] = [ 197 , 137 , 23 ]
[ 25 , 102 ] = [ 206 , 143 , 28 ]
[ 25 , 103 ] = [ 204 , 139 , 24 ]
[ 25 , 104 ] = [ 205 , 138 , 21 ]
[ 25 , 105 ] = [ 209 , 142 , 25 ]
[ 25 , 106 ] = [ 201 , 134 , 17 ]
[ 25 , 107 ] = [ 193 , 126 , 9 ]
[ 25 , 108 ] = [ 197 , 130 , 13 ]
[ 25 , 109 ] = [ 199 , 132 , 15 ]
[ 25 , 110 ] = [ 196 , 129 , 12 ]
[ 25 , 111 ] = [ 193 , 127 , 14 ]
[ 25 , 112 ] = [ 181 , 119 , 13 ]
[ 25 , 113 ] = [ 144 , 110 , 34 ]
[ 25 , 114 ] = [ 182 , 199 , 172 ]
[ 25 , 115 ] = [ 172 , 223 , 225 ]
[ 25 , 116 ] = [ 149 , 217 , 222 ]
[ 25 , 117 ] = [ 144 , 225 , 230 ]
[ 25 , 118 ] = [ 145 , 229 , 227 ]
[ 25 , 119 ] = [ 140 , 229 , 226 ]
[ 25 , 120 ] = [ 136 , 228 , 229 ]
[ 25 , 121 ] = [ 136 , 227 , 231 ]
[ 25 , 122 ] = [ 142 , 226 , 231 ]
[ 25 , 123 ] = [ 142 , 226 , 232 ]
[ 25 , 124 ] = [ 138 , 223 , 238 ]
[ 25 , 125 ] = [ 141 , 225 , 237 ]
[ 25 , 126 ] = [ 152 , 226 , 230 ]
[ 25 , 127 ] = [ 156 , 228 , 228 ]
[ 25 , 128 ] = [ 158 , 230 , 230 ]
[ 25 , 129 ] = [ 158 , 230 , 230 ]
[ 25 , 130 ] = [ 162 , 229 , 230 ]
[ 25 , 131 ] = [ 163 , 228 , 229 ]
[ 25 , 132 ] = [ 164 , 228 , 229 ]
[ 25 , 133 ] = [ 164 , 228 , 229 ]
[ 25 , 134 ] = [ 164 , 228 , 229 ]
[ 25 , 135 ] = [ 163 , 228 , 229 ]
[ 25 , 136 ] = [ 160 , 230 , 230 ]
[ 25 , 137 ] = [ 158 , 231 , 229 ]
[ 25 , 138 ] = [ 156 , 230 , 230 ]
[ 25 , 139 ] = [ 157 , 230 , 228 ]
[ 25 , 140 ] = [ 159 , 229 , 229 ]
[ 25 , 141 ] = [ 161 , 229 , 228 ]
[ 25 , 142 ] = [ 164 , 228 , 229 ]
[ 25 , 143 ] = [ 165 , 228 , 226 ]
[ 25 , 144 ] = [ 167 , 228 , 218 ]
[ 25 , 145 ] = [ 178 , 231 , 211 ]
[ 25 , 146 ] = [ 164 , 204 , 169 ]
[ 25 , 147 ] = [ 144 , 173 , 123 ]
[ 25 , 148 ] = [ 149 , 167 , 100 ]
[ 25 , 149 ] = [ 173 , 191 , 100 ]
[ 25 , 150 ] = [ 173 , 197 , 79 ]
[ 25 , 151 ] = [ 133 , 157 , 25 ]
[ 25 , 152 ] = [ 124 , 145 , 13 ]
[ 25 , 153 ] = [ 125 , 142 , 9 ]
[ 25 , 154 ] = [ 128 , 141 , 3 ]
[ 25 , 155 ] = [ 124 , 140 , 0 ]
[ 25 , 156 ] = [ 103 , 129 , 0 ]
[ 25 , 157 ] = [ 111 , 140 , 25 ]
[ 25 , 158 ] = [ 119 , 144 , 84 ]
[ 25 , 159 ] = [ 199 , 231 , 207 ]
[ 25 , 160 ] = [ 178 , 229 , 225 ]
[ 25 , 161 ] = [ 167 , 228 , 232 ]
[ 25 , 162 ] = [ 167 , 227 , 233 ]
[ 25 , 163 ] = [ 166 , 225 , 234 ]
[ 25 , 164 ] = [ 162 , 223 , 233 ]
[ 25 , 165 ] = [ 159 , 218 , 233 ]
[ 25 , 166 ] = [ 159 , 215 , 232 ]
[ 25 , 167 ] = [ 157 , 213 , 232 ]
[ 25 , 168 ] = [ 165 , 217 , 240 ]
[ 25 , 169 ] = [ 160 , 212 , 235 ]
[ 25 , 170 ] = [ 156 , 205 , 231 ]
[ 25 , 171 ] = [ 151 , 198 , 225 ]
[ 25 , 172 ] = [ 147 , 194 , 221 ]
[ 25 , 173 ] = [ 146 , 191 , 218 ]
[ 25 , 174 ] = [ 145 , 188 , 215 ]
[ 25 , 175 ] = [ 141 , 185 , 216 ]
[ 25 , 176 ] = [ 131 , 174 , 213 ]
[ 25 , 177 ] = [ 131 , 173 , 216 ]
[ 25 , 178 ] = [ 132 , 171 , 215 ]
[ 25 , 179 ] = [ 131 , 170 , 214 ]
[ 25 , 180 ] = [ 133 , 169 , 215 ]
[ 25 , 181 ] = [ 134 , 168 , 214 ]
[ 25 , 182 ] = [ 135 , 168 , 214 ]
[ 25 , 183 ] = [ 137 , 167 , 214 ]
[ 25 , 184 ] = [ 145 , 171 , 218 ]
[ 25 , 185 ] = [ 145 , 168 , 218 ]
[ 25 , 186 ] = [ 146 , 167 , 218 ]
[ 25 , 187 ] = [ 149 , 168 , 219 ]
[ 25 , 188 ] = [ 151 , 167 , 220 ]
[ 25 , 189 ] = [ 156 , 170 , 223 ]
[ 25 , 190 ] = [ 166 , 180 , 233 ]
[ 25 , 191 ] = [ 175 , 192 , 243 ]
[ 25 , 192 ] = [ 140 , 161 , 212 ]
[ 25 , 193 ] = [ 142 , 152 , 176 ]
[ 25 , 194 ] = [ 194 , 178 , 155 ]
[ 25 , 195 ] = [ 226 , 199 , 149 ]
[ 25 , 196 ] = [ 221 , 199 , 147 ]
[ 25 , 197 ] = [ 212 , 191 , 139 ]
[ 25 , 198 ] = [ 214 , 196 , 149 ]
[ 25 , 199 ] = [ 213 , 194 , 149 ]
[ 25 , 200 ] = [ 217 , 196 , 151 ]
[ 25 , 201 ] = [ 218 , 199 , 156 ]
[ 25 , 202 ] = [ 210 , 197 , 159 ]
[ 25 , 203 ] = [ 213 , 198 , 159 ]
[ 25 , 204 ] = [ 228 , 206 , 158 ]
[ 25 , 205 ] = [ 237 , 210 , 159 ]
[ 25 , 206 ] = [ 228 , 201 , 150 ]
[ 25 , 207 ] = [ 216 , 188 , 134 ]
[ 25 , 208 ] = [ 205 , 176 , 119 ]
[ 25 , 209 ] = [ 198 , 168 , 109 ]
[ 25 , 210 ] = [ 215 , 181 , 122 ]
[ 25 , 211 ] = [ 216 , 182 , 112 ]
[ 25 , 212 ] = [ 210 , 178 , 83 ]
[ 25 , 213 ] = [ 212 , 176 , 69 ]
[ 25 , 214 ] = [ 202 , 158 , 51 ]
[ 25 , 215 ] = [ 192 , 143 , 35 ]
[ 25 , 216 ] = [ 193 , 137 , 28 ]
[ 25 , 217 ] = [ 188 , 132 , 31 ]
[ 25 , 218 ] = [ 176 , 122 , 35 ]
[ 25 , 219 ] = [ 154 , 99 , 48 ]
[ 25 , 220 ] = [ 181 , 123 , 128 ]
[ 25 , 221 ] = [ 209 , 150 , 200 ]
[ 25 , 222 ] = [ 187 , 129 , 210 ]
[ 25 , 223 ] = [ 184 , 128 , 223 ]
[ 25 , 224 ] = [ 177 , 120 , 213 ]
[ 25 , 225 ] = [ 186 , 129 , 220 ]
[ 25 , 226 ] = [ 188 , 131 , 224 ]
[ 25 , 227 ] = [ 194 , 136 , 231 ]
[ 25 , 228 ] = [ 178 , 120 , 215 ]
[ 25 , 229 ] = [ 186 , 127 , 225 ]
[ 25 , 230 ] = [ 179 , 119 , 219 ]
[ 25 , 231 ] = [ 171 , 111 , 212 ]
[ 25 , 232 ] = [ 175 , 114 , 218 ]
[ 25 , 233 ] = [ 178 , 117 , 221 ]
[ 25 , 234 ] = [ 179 , 117 , 223 ]
[ 25 , 235 ] = [ 182 , 120 , 226 ]
[ 25 , 236 ] = [ 186 , 124 , 232 ]
[ 25 , 237 ] = [ 179 , 117 , 225 ]
[ 25 , 238 ] = [ 173 , 111 , 219 ]
[ 25 , 239 ] = [ 173 , 115 , 224 ]
[ 25 , 240 ] = [ 164 , 111 , 222 ]
[ 25 , 241 ] = [ 156 , 101 , 216 ]
[ 25 , 242 ] = [ 160 , 97 , 223 ]
[ 25 , 243 ] = [ 158 , 92 , 225 ]
[ 25 , 244 ] = [ 146 , 74 , 218 ]
[ 25 , 245 ] = [ 124 , 50 , 198 ]
[ 25 , 246 ] = [ 127 , 54 , 206 ]
[ 25 , 247 ] = [ 125 , 59 , 208 ]
[ 25 , 248 ] = [ 108 , 54 , 197 ]
[ 25 , 249 ] = [ 87 , 47 , 179 ]
[ 25 , 250 ] = [ 67 , 42 , 162 ]
[ 25 , 251 ] = [ 129 , 119 , 226 ]
[ 25 , 252 ] = [ 134 , 138 , 233 ]
[ 25 , 253 ] = [ 117 , 133 , 216 ]
[ 25 , 254 ] = [ 124 , 147 , 223 ]
[ 25 , 255 ] = [ 127 , 152 , 226 ]
[ 25 , 256 ] = [ 126 , 150 , 226 ]
[ 25 , 257 ] = [ 125 , 149 , 225 ]
[ 25 , 258 ] = [ 126 , 149 , 225 ]
[ 25 , 259 ] = [ 128 , 151 , 227 ]
[ 25 , 260 ] = [ 130 , 153 , 229 ]
[ 25 , 261 ] = [ 133 , 156 , 232 ]
[ 25 , 262 ] = [ 133 , 156 , 232 ]
[ 25 , 263 ] = [ 133 , 156 , 232 ]
[ 25 , 264 ] = [ 131 , 153 , 231 ]
[ 25 , 265 ] = [ 132 , 154 , 232 ]
[ 25 , 266 ] = [ 135 , 156 , 237 ]
[ 25 , 267 ] = [ 136 , 157 , 238 ]
[ 25 , 268 ] = [ 138 , 156 , 239 ]
[ 25 , 269 ] = [ 137 , 155 , 238 ]
[ 25 , 270 ] = [ 135 , 153 , 236 ]
[ 25 , 271 ] = [ 133 , 152 , 233 ]
[ 25 , 272 ] = [ 141 , 159 , 236 ]
[ 25 , 273 ] = [ 141 , 158 , 231 ]
[ 25 , 274 ] = [ 137 , 155 , 226 ]
[ 25 , 275 ] = [ 137 , 153 , 222 ]
[ 25 , 276 ] = [ 138 , 154 , 220 ]
[ 25 , 277 ] = [ 140 , 158 , 219 ]
[ 25 , 278 ] = [ 145 , 162 , 219 ]
[ 25 , 279 ] = [ 148 , 167 , 218 ]
[ 25 , 280 ] = [ 160 , 178 , 225 ]
[ 25 , 281 ] = [ 166 , 186 , 227 ]
[ 25 , 282 ] = [ 173 , 195 , 231 ]
[ 25 , 283 ] = [ 179 , 205 , 235 ]
[ 25 , 284 ] = [ 186 , 213 , 240 ]
[ 25 , 285 ] = [ 190 , 221 , 244 ]
[ 25 , 286 ] = [ 197 , 228 , 251 ]
[ 25 , 287 ] = [ 201 , 234 , 250 ]
[ 25 , 288 ] = [ 200 , 232 , 243 ]
[ 25 , 289 ] = [ 200 , 236 , 244 ]
[ 25 , 290 ] = [ 197 , 234 , 242 ]
[ 25 , 291 ] = [ 189 , 231 , 238 ]
[ 25 , 292 ] = [ 183 , 230 , 234 ]
[ 25 , 293 ] = [ 178 , 229 , 232 ]
[ 25 , 294 ] = [ 170 , 224 , 225 ]
[ 25 , 295 ] = [ 164 , 218 , 218 ]
[ 25 , 296 ] = [ 162 , 219 , 216 ]
[ 25 , 297 ] = [ 155 , 213 , 208 ]
[ 25 , 298 ] = [ 147 , 203 , 198 ]
[ 25 , 299 ] = [ 142 , 196 , 189 ]
[ 26 , 0 ] = [ 123 , 121 , 91 ]
[ 26 , 1 ] = [ 126 , 123 , 95 ]
[ 26 , 2 ] = [ 168 , 162 , 139 ]
[ 26 , 3 ] = [ 157 , 148 , 135 ]
[ 26 , 4 ] = [ 185 , 164 , 172 ]
[ 26 , 5 ] = [ 182 , 154 , 184 ]
[ 26 , 6 ] = [ 164 , 123 , 181 ]
[ 26 , 7 ] = [ 176 , 127 , 209 ]
[ 26 , 8 ] = [ 180 , 122 , 223 ]
[ 26 , 9 ] = [ 182 , 122 , 230 ]
[ 26 , 10 ] = [ 179 , 120 , 225 ]
[ 26 , 11 ] = [ 173 , 115 , 216 ]
[ 26 , 12 ] = [ 170 , 117 , 211 ]
[ 26 , 13 ] = [ 172 , 120 , 210 ]
[ 26 , 14 ] = [ 169 , 119 , 207 ]
[ 26 , 15 ] = [ 164 , 113 , 201 ]
[ 26 , 16 ] = [ 166 , 112 , 202 ]
[ 26 , 17 ] = [ 162 , 107 , 200 ]
[ 26 , 18 ] = [ 164 , 109 , 202 ]
[ 26 , 19 ] = [ 174 , 119 , 212 ]
[ 26 , 20 ] = [ 169 , 113 , 208 ]
[ 26 , 21 ] = [ 172 , 119 , 213 ]
[ 26 , 22 ] = [ 173 , 119 , 216 ]
[ 26 , 23 ] = [ 172 , 117 , 216 ]
[ 26 , 24 ] = [ 168 , 114 , 214 ]
[ 26 , 25 ] = [ 170 , 117 , 220 ]
[ 26 , 26 ] = [ 172 , 119 , 223 ]
[ 26 , 27 ] = [ 164 , 109 , 218 ]
[ 26 , 28 ] = [ 159 , 103 , 215 ]
[ 26 , 29 ] = [ 166 , 112 , 225 ]
[ 26 , 30 ] = [ 168 , 113 , 228 ]
[ 26 , 31 ] = [ 154 , 99 , 222 ]
[ 26 , 32 ] = [ 117 , 57 , 195 ]
[ 26 , 33 ] = [ 103 , 41 , 187 ]
[ 26 , 34 ] = [ 97 , 34 , 184 ]
[ 26 , 35 ] = [ 100 , 38 , 192 ]
[ 26 , 36 ] = [ 105 , 41 , 200 ]
[ 26 , 37 ] = [ 100 , 38 , 198 ]
[ 26 , 38 ] = [ 100 , 38 , 198 ]
[ 26 , 39 ] = [ 106 , 43 , 199 ]
[ 26 , 40 ] = [ 104 , 43 , 193 ]
[ 26 , 41 ] = [ 123 , 62 , 206 ]
[ 26 , 42 ] = [ 123 , 61 , 197 ]
[ 26 , 43 ] = [ 136 , 73 , 206 ]
[ 26 , 44 ] = [ 126 , 61 , 190 ]
[ 26 , 45 ] = [ 139 , 72 , 199 ]
[ 26 , 46 ] = [ 136 , 67 , 194 ]
[ 26 , 47 ] = [ 153 , 83 , 213 ]
[ 26 , 48 ] = [ 148 , 78 , 209 ]
[ 26 , 49 ] = [ 139 , 71 , 202 ]
[ 26 , 50 ] = [ 145 , 78 , 205 ]
[ 26 , 51 ] = [ 134 , 69 , 192 ]
[ 26 , 52 ] = [ 137 , 74 , 190 ]
[ 26 , 53 ] = [ 164 , 105 , 217 ]
[ 26 , 54 ] = [ 166 , 108 , 216 ]
[ 26 , 55 ] = [ 183 , 126 , 231 ]
[ 26 , 56 ] = [ 170 , 112 , 220 ]
[ 26 , 57 ] = [ 159 , 101 , 210 ]
[ 26 , 58 ] = [ 150 , 92 , 204 ]
[ 26 , 59 ] = [ 142 , 83 , 197 ]
[ 26 , 60 ] = [ 138 , 78 , 196 ]
[ 26 , 61 ] = [ 144 , 84 , 202 ]
[ 26 , 62 ] = [ 148 , 87 , 207 ]
[ 26 , 63 ] = [ 142 , 84 , 196 ]
[ 26 , 64 ] = [ 155 , 104 , 194 ]
[ 26 , 65 ] = [ 147 , 103 , 170 ]
[ 26 , 66 ] = [ 130 , 91 , 129 ]
[ 26 , 67 ] = [ 115 , 86 , 89 ]
[ 26 , 68 ] = [ 113 , 96 , 57 ]
[ 26 , 69 ] = [ 115 , 110 , 35 ]
[ 26 , 70 ] = [ 124 , 130 , 21 ]
[ 26 , 71 ] = [ 137 , 151 , 19 ]
[ 26 , 72 ] = [ 141 , 161 , 18 ]
[ 26 , 73 ] = [ 150 , 173 , 27 ]
[ 26 , 74 ] = [ 151 , 169 , 32 ]
[ 26 , 75 ] = [ 120 , 131 , 7 ]
[ 26 , 76 ] = [ 129 , 129 , 21 ]
[ 26 , 77 ] = [ 120 , 112 , 19 ]
[ 26 , 78 ] = [ 213 , 196 , 115 ]
[ 26 , 79 ] = [ 212 , 189 , 114 ]
[ 26 , 80 ] = [ 207 , 179 , 108 ]
[ 26 , 81 ] = [ 211 , 181 , 110 ]
[ 26 , 82 ] = [ 222 , 191 , 122 ]
[ 26 , 83 ] = [ 216 , 186 , 115 ]
[ 26 , 84 ] = [ 203 , 170 , 101 ]
[ 26 , 85 ] = [ 216 , 184 , 113 ]
[ 26 , 86 ] = [ 235 , 202 , 129 ]
[ 26 , 87 ] = [ 227 , 192 , 118 ]
[ 26 , 88 ] = [ 225 , 186 , 111 ]
[ 26 , 89 ] = [ 236 , 197 , 118 ]
[ 26 , 90 ] = [ 247 , 205 , 122 ]
[ 26 , 91 ] = [ 230 , 188 , 99 ]
[ 26 , 92 ] = [ 202 , 158 , 65 ]
[ 26 , 93 ] = [ 189 , 144 , 47 ]
[ 26 , 94 ] = [ 190 , 143 , 45 ]
[ 26 , 95 ] = [ 188 , 139 , 37 ]
[ 26 , 96 ] = [ 214 , 161 , 51 ]
[ 26 , 97 ] = [ 194 , 138 , 25 ]
[ 26 , 98 ] = [ 196 , 138 , 25 ]
[ 26 , 99 ] = [ 210 , 150 , 36 ]
[ 26 , 100 ] = [ 204 , 142 , 28 ]
[ 26 , 101 ] = [ 199 , 136 , 22 ]
[ 26 , 102 ] = [ 207 , 142 , 27 ]
[ 26 , 103 ] = [ 209 , 142 , 27 ]
[ 26 , 104 ] = [ 208 , 141 , 26 ]
[ 26 , 105 ] = [ 208 , 138 , 24 ]
[ 26 , 106 ] = [ 201 , 131 , 17 ]
[ 26 , 107 ] = [ 200 , 130 , 16 ]
[ 26 , 108 ] = [ 205 , 135 , 21 ]
[ 26 , 109 ] = [ 200 , 130 , 16 ]
[ 26 , 110 ] = [ 192 , 125 , 10 ]
[ 26 , 111 ] = [ 192 , 126 , 13 ]
[ 26 , 112 ] = [ 184 , 120 , 12 ]
[ 26 , 113 ] = [ 150 , 113 , 33 ]
[ 26 , 114 ] = [ 178 , 192 , 164 ]
[ 26 , 115 ] = [ 173 , 223 , 223 ]
[ 26 , 116 ] = [ 152 , 219 , 222 ]
[ 26 , 117 ] = [ 149 , 226 , 229 ]
[ 26 , 118 ] = [ 146 , 229 , 227 ]
[ 26 , 119 ] = [ 142 , 229 , 226 ]
[ 26 , 120 ] = [ 138 , 227 , 231 ]
[ 26 , 121 ] = [ 138 , 227 , 231 ]
[ 26 , 122 ] = [ 142 , 226 , 231 ]
[ 26 , 123 ] = [ 142 , 226 , 232 ]
[ 26 , 124 ] = [ 137 , 225 , 239 ]
[ 26 , 125 ] = [ 142 , 226 , 238 ]
[ 26 , 126 ] = [ 154 , 228 , 232 ]
[ 26 , 127 ] = [ 158 , 230 , 230 ]
[ 26 , 128 ] = [ 155 , 229 , 231 ]
[ 26 , 129 ] = [ 155 , 229 , 231 ]
[ 26 , 130 ] = [ 159 , 228 , 231 ]
[ 26 , 131 ] = [ 162 , 229 , 232 ]
[ 26 , 132 ] = [ 165 , 228 , 232 ]
[ 26 , 133 ] = [ 165 , 228 , 232 ]
[ 26 , 134 ] = [ 165 , 228 , 232 ]
[ 26 , 135 ] = [ 162 , 229 , 232 ]
[ 26 , 136 ] = [ 160 , 229 , 232 ]
[ 26 , 137 ] = [ 158 , 230 , 230 ]
[ 26 , 138 ] = [ 158 , 229 , 232 ]
[ 26 , 139 ] = [ 157 , 229 , 229 ]
[ 26 , 140 ] = [ 159 , 228 , 231 ]
[ 26 , 141 ] = [ 163 , 228 , 229 ]
[ 26 , 142 ] = [ 166 , 227 , 231 ]
[ 26 , 143 ] = [ 166 , 228 , 228 ]
[ 26 , 144 ] = [ 159 , 225 , 220 ]
[ 26 , 145 ] = [ 174 , 233 , 218 ]
[ 26 , 146 ] = [ 174 , 218 , 189 ]
[ 26 , 147 ] = [ 155 , 187 , 140 ]
[ 26 , 148 ] = [ 150 , 173 , 105 ]
[ 26 , 149 ] = [ 179 , 200 , 108 ]
[ 26 , 150 ] = [ 186 , 212 , 94 ]
[ 26 , 151 ] = [ 139 , 165 , 35 ]
[ 26 , 152 ] = [ 136 , 155 , 28 ]
[ 26 , 153 ] = [ 132 , 148 , 17 ]
[ 26 , 154 ] = [ 128 , 142 , 6 ]
[ 26 , 155 ] = [ 122 , 139 , 0 ]
[ 26 , 156 ] = [ 102 , 129 , 0 ]
[ 26 , 157 ] = [ 102 , 131 , 22 ]
[ 26 , 158 ] = [ 142 , 165 , 120 ]
[ 26 , 159 ] = [ 194 , 223 , 214 ]
[ 26 , 160 ] = [ 170 , 217 , 221 ]
[ 26 , 161 ] = [ 164 , 217 , 230 ]
[ 26 , 162 ] = [ 166 , 218 , 234 ]
[ 26 , 163 ] = [ 168 , 220 , 237 ]
[ 26 , 164 ] = [ 167 , 218 , 238 ]
[ 26 , 165 ] = [ 165 , 215 , 238 ]
[ 26 , 166 ] = [ 163 , 210 , 237 ]
[ 26 , 167 ] = [ 160 , 207 , 235 ]
[ 26 , 168 ] = [ 147 , 190 , 223 ]
[ 26 , 169 ] = [ 144 , 187 , 220 ]
[ 26 , 170 ] = [ 141 , 181 , 216 ]
[ 26 , 171 ] = [ 137 , 176 , 214 ]
[ 26 , 172 ] = [ 134 , 173 , 211 ]
[ 26 , 173 ] = [ 132 , 171 , 209 ]
[ 26 , 174 ] = [ 133 , 170 , 208 ]
[ 26 , 175 ] = [ 131 , 167 , 207 ]
[ 26 , 176 ] = [ 132 , 165 , 214 ]
[ 26 , 177 ] = [ 131 , 164 , 214 ]
[ 26 , 178 ] = [ 132 , 163 , 216 ]
[ 26 , 179 ] = [ 132 , 163 , 216 ]
[ 26 , 180 ] = [ 135 , 162 , 218 ]
[ 26 , 181 ] = [ 137 , 164 , 220 ]
[ 26 , 182 ] = [ 140 , 164 , 222 ]
[ 26 , 183 ] = [ 143 , 165 , 223 ]
[ 26 , 184 ] = [ 140 , 162 , 220 ]
[ 26 , 185 ] = [ 142 , 161 , 222 ]
[ 26 , 186 ] = [ 145 , 163 , 224 ]
[ 26 , 187 ] = [ 148 , 163 , 225 ]
[ 26 , 188 ] = [ 146 , 161 , 224 ]
[ 26 , 189 ] = [ 146 , 158 , 222 ]
[ 26 , 190 ] = [ 149 , 161 , 227 ]
[ 26 , 191 ] = [ 151 , 167 , 233 ]
[ 26 , 192 ] = [ 109 , 134 , 198 ]
[ 26 , 193 ] = [ 120 , 133 , 171 ]
[ 26 , 194 ] = [ 200 , 187 , 171 ]
[ 26 , 195 ] = [ 214 , 189 , 145 ]
[ 26 , 196 ] = [ 217 , 194 , 144 ]
[ 26 , 197 ] = [ 212 , 191 , 139 ]
[ 26 , 198 ] = [ 216 , 194 , 146 ]
[ 26 , 199 ] = [ 214 , 191 , 145 ]
[ 26 , 200 ] = [ 217 , 194 , 148 ]
[ 26 , 201 ] = [ 220 , 201 , 156 ]
[ 26 , 202 ] = [ 217 , 205 , 165 ]
[ 26 , 203 ] = [ 218 , 205 , 161 ]
[ 26 , 204 ] = [ 225 , 204 , 152 ]
[ 26 , 205 ] = [ 227 , 202 , 146 ]
